     1→import { PrismaClient } from '@prisma/client'
     2→const db = new PrismaClient()
     3→
     4→const day = 86400000
     5→// Base anchored so "today" lands ~portfolio-day-258 (mid-flight, realistic EVM/progress)
     6→const D = (offset: number) => new Date(Date.UTC(2025, 9, 15) + offset * day)
     7→
     8→async function main() {
     9→  console.log('🌱 Seeding HJSB EPPM...')
   253→      { id: 'S1100', name: 'Performance Testing & Commissioning', wbs: 'SOL-1', start: 360, dur: 35, progress: 0, critical: true, cost: 4200000, assign: [{ r: 'SUB-ELEC', units: 140 }, { r: 'LAB-SURV', units: 70 }] },
   254→      { id: 'S1110', name: 'Milestone: Grid Export Ready', wbs: 'SOL-1', start: 395, dur: 0, progress: 0, critical: true, type: 'Finish Milestone', cost: 0, assign: [] },
   255→    ],
   256→    deps: [
   257→      { from: 'S1000', to: 'S1020', type: 'FS' }, { from: 'S1000', to: 'S1010', type: 'FS' },
   258→      { from: 'S1020', to: 'S1030', type: 'FS' }, { from: 'S1030', to: 'S1040', type: 'SS', lag: 20 },
   259→      { from: 'S1030', to: 'S1050', type: 'FS' }, { from: 'S1040', to: 'S1060', type: 'SS', lag: 15 },
   260→      { from: 'S1050', to: 'S1070', type: 'FS' }, { from: 'S1060', to: 'S1080', type: 'FS' },
   261→      { from: 'S1070', to: 'S1080', type: 'FS' }, { from: 'S1080', to: 'S1090', type: 'FS' },
   262→      { from: 'S1090', to: 'S1100', type: 'FS' }, { from: 'S1100', to: 'S1110', type: 'FS' },
   263→    ],
   264→  }, 20)
   265→
   266→  // For remaining projects, create a compact WBS + activity set
   267→  const compactTemplate = (offset: number, scale: number) => ({
   268→    code: 'ROOT', name: 'Project Root', weight: 100, progress: 30, budget: 10000000 * scale, actual: 3000000 * scale,
   269→    activities: [
   270→      { id: 'C1000', name: 'Mobilisation & Site Setup', wbs: 'ROOT', start: 0, dur: 14, progress: 100, critical: true, cost: 800000 * scale, assign: [{ r: 'LAB-SURV', units: 60 }, { r: 'EQP-EXC', units: 14 }] },
   271→      { id: 'C1010', name: 'Substructure & Earthworks', wbs: 'ROOT', start: 14, dur: 40, progress: 80, critical: true, cost: 2400000 * scale, assign: [{ r: 'EQP-EXC', units: 200 }, { r: 'LAB-CONC', units: 180 }] },
   272→      { id: 'C1020', name: 'Superstructure Works', wbs: 'ROOT', start: 54, dur: 80, progress: 45, critical: true, cost: 3800000 * scale, assign: [{ r: 'LAB-STRU', units: 360 }, { r: 'EQP-CRANE', units: 240 }] },
   273→      { id: 'C1030', name: 'MEP Installation', wbs: 'ROOT', start: 90, dur: 70, progress: 18, critical: false, float: 12, cost: 2600000 * scale, assign: [{ r: 'SUB-ELEC', units: 200 }, { r: 'SUB-HVAC', units: 140 }] },
   274→      { id: 'C1040', name: 'Finishes & Handover', wbs: 'ROOT', start: 160, dur: 50, progress: 0, critical: true, cost: 1800000 * scale, assign: [{ r: 'LAB-MASN', units: 200 }, { r: 'LAB-PAINT', units: 150 }] },
   275→      { id: 'C1050', name: 'Milestone: Handover', wbs: 'ROOT', start: 210, dur: 0, progress: 0, critical: true, type: 'Finish Milestone', cost: 0, assign: [] },
   276→    ],
   277→    deps: [
   278→      { from: 'C1000', to: 'C1010', type: 'FS' }, { from: 'C1010', to: 'C1020', type: 'FS' },
   279→      { from: 'C1020', to: 'C1030', type: 'SS', lag: 10 }, { from: 'C1020', to: 'C1040', type: 'FS' },
   280→      { from: 'C1030', to: 'C1040', type: 'FS' }, { from: 'C1040', to: 'C1050', type: 'FS' },
   281→    ],
   282→  })
   283→  const offsets = [30, 40, 50, 60, 70, 90, 120, 45]
   284→  for (let i = 3; i < projects.length; i++) {
   285→    if (i === 4) continue // solar already done
   286→    await buildNetwork(projects[i], compactTemplate(offsets[i] ?? 30, (i % 3) + 1), offsets[i] ?? 30)
   287→  }
   288→
   289→  // ---------- RISKS ----------
   290→  // [projectCode, title, category, probability, impact, status, strategy, mitigation, owner, responseCost]
   291→  const riskDefs: [string, string, string, number, number, string, string, string, string, number][] = [
   292→    ['PRJ-METRO-STA-A', 'TBM cutter head wear exceeds forecast', 'Schedule', 4, 5, 'Open', 'Mitigate', 'Procure spare cutter kits; rotate crews', 'Raj Patel', 850000],
   293→    ['PRJ-METRO-STA-A', 'Ground settlement near heritage building', 'Technical', 3, 5, 'Mitigated', 'Mitigate', 'Install compensation grouting; monitoring', 'Ahmed Hassan', 1200000],
   294→    ['PRJ-METRO-TUN', 'Differing ground conditions — boulders', 'Technical', 5, 4, 'Open', 'Mitigate', 'Probe ahead; adjust TBM parameters', 'Chen Wei', 2100000],
   295→    ['PRJ-TWR-NORTH', 'Curtain wall delivery delay from overseas', 'Schedule', 4, 4, 'Open', 'Mitigate', 'Split shipments; air-freight critical panels', 'Maria Santos', 640000],
   296→    ['PRJ-TWR-NORTH', 'Crane boom clearance with adjacent airspace', 'External', 2, 4, 'Mitigated', 'Accept', 'Aviation authority NOC obtained', 'Maria Santos', 50000],
   297→    ['PRJ-SOLAR-100MW', 'PV module price escalation (tariff)', 'Cost', 4, 5, 'Open', 'Transfer', 'Lock supply agreement; hedge FX', 'Ahmed Hassan', 3400000],
   298→    ['PRJ-SOLAR-100MW', 'Grid connection slot delay by utility', 'External', 5, 5, 'Open', 'Mitigate', 'Early engagement; parallel approvals', 'Ahmed Hassan', 1800000],
   299→    ['PRJ-SOLAR-100MW', 'Sandstorm season productivity loss', 'External', 4, 3, 'Open', 'Accept', 'Adjust crew shifts; protective measures', 'Ahmed Hassan', 420000],
   300→    ['PRJ-BRIDGE-RIV', 'River scour around pier foundation', 'Technical', 3, 5, 'Open', 'Mitigate', 'Scour monitoring; rip-rap protection', 'Raj Patel', 720000],
   301→    ['PRJ-HOSP-300', 'Medical equipment long-lead procurement', 'Schedule', 4, 4, 'Open', 'Mitigate', 'Order against advance; vendor holding', 'Maria Santos', 950000],
   302→    ['PRJ-WTP-NEW', 'Membrane supplier capacity constraint', 'Resource', 3, 4, 'Open', 'Mitigate', 'Dual-source qualification', 'Ahmed Hassan', 560000],
   303→    ['PRJ-PORT-EXP', 'Environmental permit approval risk', 'External', 4, 5, 'Open', 'Mitigate', 'EIA early submission; stakeholder plan', 'Ahmed Hassan', 320000],
   304→    ['PRJ-MALL-LUX', 'Tenant fit-out coordination clash', 'Schedule', 3, 3, 'Mitigated', 'Mitigate', 'BIM clash detection; phased handover', 'Maria Santos', 180000],
   305→    ['PRJ-SCHOOL-12', 'Multiple site weather exposure', 'External', 4, 3, 'Open', 'Accept', 'Buffer in schedule; tented works', 'Maria Santos', 240000],
   306→  ]
   307→  const projByCode = Object.fromEntries(projects.map(p => [p.code, p]))
   308→  await db.$transaction(
   309→    riskDefs.map((r, i) => db.risk.create({ data: {
   310→      code: `RSK-${String(i + 1).padStart(4, '0')}`,
   311→      title: r[1], projectId: projByCode[r[0] as string].id, category: r[2] as string,
   312→      probability: r[3] as number, impact: r[4] as number, score: (r[3] as number) * (r[4] as number),
   313→      status: r[5] as string, strategy: r[6] as string, mitigation: r[7] as string, owner: r[8] as string,
   314→      responseCost: r[9] as number, raisedDate: D(i * 5), dueDate: D(i * 5 + 60),
   315→    }}))
   316→  )
   317→  console.log(`  ✓ ${riskDefs.length} risks`)
   318→
   319→  // ---------- BASELINES ----------
   320→  await db.$transaction([
   321→    db.baseline.create({ data: { name: 'Baseline 1 — Original Schedule', projectId: projects[0].id, type: 'Primary', isCurrent: false, startDate: D(0), finishDate: D(400), budget: 95000000, duration: 320, createdBy: 'Chen Wei' }}),
   322→    db.baseline.create({ data: { name: 'Baseline 2 — Recovery Rev 2', projectId: projects[0].id, type: 'Project', isCurrent: true, startDate: D(0), finishDate: D(420), budget: 97200000, duration: 340, createdBy: 'Chen Wei' }}),
   323→    db.baseline.create({ data: { name: 'Baseline 1 — Contractual', projectId: projects[2].id, type: 'Primary', isCurrent: true, startDate: D(15), finishDate: D(550), budget: 185000000, duration: 435, createdBy: 'Raj Patel' }}),
   324→    db.baseline.create({ data: { name: 'Baseline 1 — Contractual', projectId: projects[4].id, type: 'Primary', isCurrent: false, startDate: D(10), finishDate: D(580), budget: 320000000, duration: 395, createdBy: 'Ahmed Hassan' }}),
   325→    db.baseline.create({ data: { name: 'Baseline 2 — Rev 3 (delay)', projectId: projects[4].id, type: 'Project', isCurrent: true, startDate: D(20), finishDate: D(620), budget: 348000000, duration: 400, createdBy: 'Ahmed Hassan' }}),
   326→    db.baseline.create({ data: { name: 'Baseline 1 — Contractual', projectId: projects[6].id, type: 'Primary', isCurrent: true, startDate: D(50), finishDate: D(670), budget: 210000000, duration: 620, createdBy: 'Raj Patel' }}),
   327→  ])
   328→
   329→  // ---------- CHANGE ORDERS ----------
   330→  // [projectCode, title, type, status, costImpact, timeImpact]
   331→  const changeDefs: [string, string, string, string, number, number][] = [
   332→    ['PRJ-METRO-STA-A', 'CO-001 Additional waterproofing specification', 'Variation', 'Approved', 850000, 12],
   333→    ['PRJ-METRO-STA-A', 'CO-002 Wayfinding signage upgrade', 'Variation', 'Under Review', 320000, 0],
   334→    ['PRJ-METRO-TUN', 'EOT-001 Geotech delay — boulder zone', 'EOT', 'Submitted', 0, 45],
   335→    ['PRJ-TWR-NORTH', 'CO-003 Facade glass spec change', 'Variation', 'Approved', 1240000, 8],
   336→    ['PRJ-TWR-NORTH', 'CO-004 Added sky-garden level', 'Variation', 'Under Review', 2850000, 20],
   337→    ['PRJ-SOLAR-100MW', 'CLM-001 Module tariff surcharge claim', 'Claim', 'Submitted', 3400000, 0],
   338→    ['PRJ-SOLAR-100MW', 'EOT-002 Grid connection slot delay', 'EOT', 'Submitted', 0, 60],
   339→    ['PRJ-HOSP-300', 'CO-005 MRI suite shielding upgrade', 'Variation', 'Approved', 680000, 5],
   340→    ['PRJ-BRIDGE-RIV', 'EOT-003 Pier scour remediation', 'EOT', 'Approved', 720000, 25],
   341→    ['PRJ-WTP-NEW', 'CO-006 Membrane capacity increase', 'Variation', 'Under Review', 1450000, 14],
   342→  ]
   343→  await db.$transaction(
   344→    changeDefs.map((c, i) => db.changeOrder.create({ data: {
   345→      code: c[0].split('-').slice(0, 2).join('-') + '-CHG-' + String(i + 1).padStart(3, '0'),
   346→      title: c[1] as string, projectId: projByCode[c[0] as string].id, type: c[2] as string,
   347→      status: c[3] as string, costImpact: c[4] as number, timeImpact: c[5] as number,
   348→      raisedBy: 'Site Engineer', raisedDate: D(i * 8),
   349→    }}))
   350→  )
   351→
   352→  // ---------- DOCUMENTS ----------
   353→  const docDefs = [
   354→    ['PRJ-METRO-STA-A', 'ARCH-DR-101 Station Architectural Layout', 'Drawing', 'Approved', '3.1'],
   355→    ['PRJ-METRO-STA-A', 'STR-DR-205 Diaphragm Wall Reinforcement', 'Drawing', 'Approved', '2.0'],
   356→    ['PRJ-METRO-STA-A', 'MS-001 Excavation Method Statement', 'Method Statement', 'Approved', '1.2'],
   357→    ['PRJ-METRO-STA-A', 'RFI-018 Waterproofing detail at slab junction', 'RFI', 'Under Review', '1.0'],
   358→    ['PRJ-TWR-NORTH', 'ARCH-DR-301 Tower Typical Floor Plan', 'Drawing', 'Approved', '4.0'],
   359→    ['PRJ-TWR-NORTH', 'FAC-DR-110 Curtain Wall Shop Drawing', 'Drawing', 'Under Review', '1.1'],
   360→    ['PRJ-TWR-NORTH', 'SUB-052 Facade Material Submittal', 'Submittal', 'Approved', '2.0'],
   361→    ['PRJ-SOLAR-100MW', 'ELEC-DR-410 DC Stringing Layout', 'Drawing', 'Approved', '2.1'],
   362→    ['PRJ-SOLAR-100MW', 'SPEC-PV01 PV Module Technical Spec', 'Spec', 'Approved', '1.0'],
   363→    ['PRJ-SOLAR-100MW', 'RFI-027 Inverter pad location clarification', 'RFI', 'Submitted', '1.0'],
   364→    ['PRJ-HOSP-300', 'ARCH-DR-501 Theatre Block Layout', 'Drawing', 'Approved', '3.0'],
   365→    ['PRJ-HOSP-300', 'MS-004 Infection Control Method Statement', 'Method Statement', 'Under Review', '1.0'],
   366→  ]
   367→  await db.$transaction(
   368→    docDefs.map((d, i) => db.document.create({ data: {
   369→      name: d[1] as string, projectId: projByCode[d[0] as string].id, type: d[2] as string,
   370→      version: d[4] as string, status: d[3] as string, uploadedBy: 'Planning', fileUrl: null,
   371→    }}))
   372→  )
   373→
   374→  // ---------- DAILY REPORTS ----------
   375→  const today = Math.floor((Date.now() - Date.UTC(2025, 9, 15)) / day)
   376→  for (let p = 0; p < projects.length; p++) {
   377→    for (let d = 0; d < 6; d++) {
   378→      const dayOff = today - d
   379→      await db.dailyReport.create({ data: {
   380→        projectId: projects[p].id, reportDate: D(dayOff),
   381→        weather: ['Clear 32°C', 'Sunny 30°C', 'Overcast 28°C', 'Light rain 26°C', 'Hot 35°C'][d % 5],
   382→        manpower: 40 + Math.floor(Math.random() * 180),
   383→        progress: 'Substructure works progressing per programme',
   384→        notes: 'Concrete pour completed on L3; MEP first-fix ongoing',
   385→        delays: d === 3 ? 'Crane downtime 2.5h (maintenance)' : 'Nil',
   386→        supervisor: ['Tom Wilson', 'Chen Wei', 'Lisa Brown'][p % 3],
   387→      }})
   388→    }
   389→  }
   390→  console.log(`  ✓ baselines, changes, documents, daily reports`)
   391→
   392→  console.log('🌱 Seed complete.')
   393→}
   394→
   395→main().catch(e => { console.error(e); process.exit(1) }).finally(() => db.$disconnect())
   396→
